"Rio de Janeiro, RJ",Fabio Medeiros,"Parque tem suas belezas, mas infelizmente um pouco largado.  Linda vista pra cachoeira. Ótimo pra tirar fotos. ", dezembro de 2019,Parque um pouco largado
,Emanuel Z,"Local pago em 20 reais para estrutura debilitada. Local bonito, banheiros sujos. O parque do palácio é mais interessante para uma tarde, embora com locais não tão bonitos", julho de 2020,Abandonado
"Canoas, RS",Carlos C,"Lindo lugar e de fácil acesso de carro, para quem gosta de caminhadas no meio da natureza esse é o lugar. A dica é utilizar um tênis ou um calçado de trilha, pois muitas etapas das trilhas são no barro dependendo da chuva no dia anterior.", julho de 2020,Trilhas e Quedas D'águas Lindas
,Ivan P,"Paisagem linda e parque bem cuidado, porém, o ingresso não engloba nada além da entrada, tudo é cobrado dentro do parque, o mirante não vale a pena, já que há um mirante gratuito com praticamente a mesma visão", julho de 2020,Ingresso não dá direito a nada além da entrada do parque
"São Paulo, SP",Maurício,Passeio imperdível da serra gaúcha. Muitas áreas para explorar e tirar fotos. Vale a pena pra toda família, julho de 2020,Visual e caminhada
"Gramado, RS",Suélyn K,"Lugar sem nada de interessante, com aspecto de abandonado, a vista da cachoeira é muito do alto e vale mais a pena ir no teleférico se quiser ver a cachoeira", junho de 2017,Não vale a pena
"Curitiba, PR",Claudio da Je,"Um lugar lindíssimo, mas mal conservado pelo órgão estadual responsável. Está deteriorado em algumas atrações por falta de conservação, mas a paisagem é belíssima", maio de 2020,Vale o passeio
"Blumenau, SC",EdsonAJB,"Lindo lugar um parque organizado, limpo rodeado de muita natureza, o passeio de bondinho um programa bem legal as crianças gostaram muito, a cascata incriável, a estrada que dá acesso ao parque muito bonita, vale a pena o passeio recomendo.", janeiro de 2020,Lugar muito Bonito !!!!!
"Aracaju, SE",Thais Araújo,Lindo parque natural com uma cachoeira incrível que pode ser vista de 2 mirantes sendo que um vc paga. Pena que não pudemos andar nos bondinhos porque estavam em manutenção mas valeu a pena a visita. Tem um passeio de trenzinho muito divertido. Super indico., março de 2020,Natureza bela
"São Paulo, SP",daninoguei,"O parque é muito bem organizado e é MUITO MAIS do que a cascata do Caracol que é seu cartão postal. O parque tem umas cachoeiras lindas e a trilha beirando a água, na sombra das árvores é um encanto!  Recomendo muito!", março de 2020,MUITO MAIS QUE A CASCATA
"São Paulo, SP",karenmrocha0110,"Parque muito bem conservado e organizado.  Dá pra andar sem guia, pois há diversas placas. Compramos algumas coisas nas lojinhas que há dentro do parque, pois tinham várias promoções.", março de 2020,Vale a Pena a Visita
,Priscila P,"Lembra a Quinta da Boa Vista, no Rio, pois as famílias vão para passar o dia.  Achei meio sem noção cobrar 20  reais para entrar. Só fui conhecer a cascata do Caracol e valeu à pena! Coisa mais linda do mundo! Se for à região,  tem que conhecer!", março de 2020,Lindo! Maravilhoso!
"Valinhos, SP",Gabriela Guindani,"Parque estruturado, sinalizado e conta com mais de uma atração. O mirante é muito bonito mas fica bem lotado, mesma fora de temporada. Fizemos a trilha que vai para a cachoeira do moinho, sem dúvidas é um lugar lindo.", março de 2020,Caracol
"Osasco, SP",Bruno Lima,"Trata-se de um parque com uma beleza incrível. Impressionante a natureza do local e como ele é bem cuidado. A queda é muito linda, dá bastante orgulho em saber que temos locais tão estruturados e bonitos assim no país. Pagamos R$18 para entrar e R$12 no elevador panorâmico.", março de 2020,Patrimônio natural 
"Sorocaba, SP",Mariana R,"Parque lindo com trilhas super fáceis de fazer, a cachoeira é lindíssima. Vale a pena incluir na viagem", março de 2020,Lindo 
"Londrina, PR",437edson,Fomos em baixa temporada no circuito do bondinho e valeu muito a pena. Boa estrutura e a natureza é maravilhosa. Gostamos de aproveitar o desconto para terceira idade. kkkk , março de 2020,Bom passeio.
"Teresina, PI",Ludson Andrade,"É uma bonita paisagem, dá pra se fazer boas fotos. Tem uma boa estrutura e opções de trilhas, mas o mirante da cachoeira é bem distante. Esculturas de ""animais que falam"" e bondinhos.", março de 2020,Bonito
"Brasília, DF",Júlio Pohl,"Estive aqui há muitos. Ainda é um local lindo. Há um super estrutura, lojas, lanchonetes, mas paga-se caro. Ingresso para entrar e por pessoa.  Achei as placas não muito claras. Vale conhecer se fizer pelo menos uma trilha. ", março de 2020,"Bonito, mas extremamente explorado "
"Rio de Janeiro, RJ",Jaque T,Indiscutivelmente o ponto alto do parque é a linda cascata do caracol! Há um mirante onde vc pode fazer belíssimas fotos. Há também um elevador para te levar até um ponto mais alto e com vista privilegiada da cascata. Este elevador é pago a parte no valor de 12 reais.  Dentro do, março de 2020,Passeio obrigatório 
author_address,author_comments,body_comments,date_comments,title_comments
,Paulo N,"Gostei do parque, muito legal, achei a cascata de água muito bonita e da para tirar boas fotos.  Achei o melhor passeio de canela e gramado .", agosto de 2020,Legal 
"Rio de Janeiro, RJ",Fabio Medeiros,"Parque tem suas belezas, mas infelizmente um pouco largado.  Linda vista pra cachoeira. Ótimo pra tirar fotos. ", dezembro de 2019,Parque um pouco largado
,Emanuel Z,"Local pago em 20 reais para estrutura debilitada. Local bonito, banheiros sujos. O parque do palácio é mais interessante para uma tarde, embora com locais não tão bonitos", julho de 2020,Abandonado
"Canoas, RS",Carlos C,"Lindo lugar e de fácil acesso de carro, para quem gosta de caminhadas no meio da natureza esse é o lugar. A dica é utilizar um tênis ou um calçado de trilha, pois muitas etapas das trilhas são no barro dependendo da chuva no dia anterior.", julho de 2020,Trilhas e Quedas D'águas Lindas
,Ivan P,"Paisagem linda e parque bem cuidado, porém, o ingresso não engloba nada além da entrada, tudo é cobrado dentro do parque, o mirante não vale a pena, já que há um mirante gratuito com praticamente a mesma visão", julho de 2020,Ingresso não dá direito a nada além da entrada do parque
"São Paulo, SP",Maurício,Passeio imperdível da serra gaúcha. Muitas áreas para explorar e tirar fotos. Vale a pena pra toda família, julho de 2020,Visual e caminhada
"Gramado, RS",Suélyn K,"Lugar sem nada de interessante, com aspecto de abandonado, a vista da cachoeira é muito do alto e vale mais a pena ir no teleférico se quiser ver a cachoeira", junho de 2017,Não vale a pena
"Curitiba, PR",Claudio da Je,"Um lugar lindíssimo, mas mal conservado pelo órgão estadual responsável. Está deteriorado em algumas atrações por falta de conservação, mas a paisagem é belíssima", maio de 2020,Vale o passeio
"Blumenau, SC",EdsonAJB,"Lindo lugar um parque organizado, limpo rodeado de muita natureza, o passeio de bondinho um programa bem legal as crianças gostaram muito, a cascata incriável, a estrada que dá acesso ao parque muito bonita, vale a pena o passeio recomendo.", janeiro de 2020,Lugar muito Bonito !!!!!
"Aracaju, SE",Thais Araújo,Lindo parque natural com uma cachoeira incrível que pode ser vista de 2 mirantes sendo que um vc paga. Pena que não pudemos andar nos bondinhos porque estavam em manutenção mas valeu a pena a visita. Tem um passeio de trenzinho muito divertido. Super indico., março de 2020,Natureza bela
"São Paulo, SP",daninoguei,"O parque é muito bem organizado e é MUITO MAIS do que a cascata do Caracol que é seu cartão postal. O parque tem umas cachoeiras lindas e a trilha beirando a água, na sombra das árvores é um encanto!  Recomendo muito!", março de 2020,MUITO MAIS QUE A CASCATA
"São Paulo, SP",karenmrocha0110,"Parque muito bem conservado e organizado.  Dá pra andar sem guia, pois há diversas placas. Compramos algumas coisas nas lojinhas que há dentro do parque, pois tinham várias promoções.", março de 2020,Vale a Pena a Visita
,Priscila P,"Lembra a Quinta da Boa Vista, no Rio, pois as famílias vão para passar o dia.  Achei meio sem noção cobrar 20  reais para entrar. Só fui conhecer a cascata do Caracol e valeu à pena! Coisa mais linda do mundo! Se for à região,  tem que conhecer!", março de 2020,Lindo! Maravilhoso!
"Valinhos, SP",Gabriela Guindani,"Parque estruturado, sinalizado e conta com mais de uma atração. O mirante é muito bonito mas fica bem lotado, mesma fora de temporada. Fizemos a trilha que vai para a cachoeira do moinho, sem dúvidas é um lugar lindo.", março de 2020,Caracol
"Osasco, SP",Bruno Lima,"Trata-se de um parque com uma beleza incrível. Impressionante a natureza do local e como ele é bem cuidado. A queda é muito linda, dá bastante orgulho em saber que temos locais tão estruturados e bonitos assim no país. Pagamos R$18 para entrar e R$12 no elevador panorâmico.", março de 2020,Patrimônio natural 
"Sorocaba, SP",Mariana R,"Parque lindo com trilhas super fáceis de fazer, a cachoeira é lindíssima. Vale a pena incluir na viagem", março de 2020,Lindo 
"Londrina, PR",437edson,Fomos em baixa temporada no circuito do bondinho e valeu muito a pena. Boa estrutura e a natureza é maravilhosa. Gostamos de aproveitar o desconto para terceira idade. kkkk , março de 2020,Bom passeio.
"Teresina, PI",Ludson Andrade,"É uma bonita paisagem, dá pra se fazer boas fotos. Tem uma boa estrutura e opções de trilhas, mas o mirante da cachoeira é bem distante. Esculturas de ""animais que falam"" e bondinhos.", março de 2020,Bonito
"Brasília, DF",Júlio Pohl,"Estive aqui há muitos. Ainda é um local lindo. Há um super estrutura, lojas, lanchonetes, mas paga-se caro. Ingresso para entrar e por pessoa.  Achei as placas não muito claras. Vale conhecer se fizer pelo menos uma trilha. ", março de 2020,"Bonito, mas extremamente explorado "
"Rio de Janeiro, RJ",Jaque T,Indiscutivelmente o ponto alto do parque é a linda cascata do caracol! Há um mirante onde vc pode fazer belíssimas fotos. Há também um elevador para te levar até um ponto mais alto e com vista privilegiada da cascata. Este elevador é pago a parte no valor de 12 reais.  Dentro do, março de 2020,Passeio obrigatório 
,Cinthia V,"Já tinha ido passear  neste parque, as foi a primeira vez que fizemos as trilhas que descem  na cachoeira,  e ficamos impressionados com tanta beleza! Valeu muito nosso passeio!", março de 2020,Férias
"Canela, RS",Maria Regina Pi... K,Lugar muito bonito.Muito agradável caminhar na trilha entre as arvores e pinheiros enormes. Bom para levar crianças. Tem café e lojinhas de produtos típicos da regionais., fevereiro de 2020,Passeio de bondinho muito agradável
"Itapema, SC",Helennsc,"O parque é muito lindo, vale a pena se você gosta de contato com a natureza. Caso você não queira caminhar muito, pode ver a cacheira acessando o elevador, tem uma taxa a ser paga nesse caso mas a vista é muito bonita. Fomos com os pets e eles adoraram o passeio. No local também", fevereiro de 2020,Passeio Petfriendly
"Praia Grande, SP",GISELE S,"Lugar lindo com vista incrível vá com tênis ou sapatos bem confortável para conhecer todo parque! A entrada de 20 reais vale muito à pena, a cascata é maravilhosa, fora o restante do parque. Se você for ver o parque todo, gasta uma hora mais ou menos, mas é tudo super bem cuidado", março de 2020,Maravilhoso
,Suzana,"Parque muito lindo. Tem trilhas,quedas d'água,represa e a cachoeira. Não deixem de ir no elevador panorâmico. A entrada do parque, adulto, custou R$ 20,00 por pessoa. Tem um restaurante que serve lanches e comida. Preço razoável. Algumas observações a fazer: o parque não tem", março de 2020,Lindo
"Taubaté, SP",FERNANDA P,A vista da cachoeira realmente é bem bonita! O lugar precisa de mais acessibilidade e faltam placas de sinalização. Poderia ser mais bem cuidado. Pontos negativos: A escadaria estava interditada e cobram valor extra para o observatório., março de 2020,Vista Bonita
"Brasília, DF",Welder R,"Passeio muito agradável, vale a pena apreciar a vista da cachoeira do caracol. O parque está muito bem cuidado e conta com uma boa infra-estrutura, com banheiros limpos, restaurantes e lojas de souvenir. O preço das atrações são caras, como a vista do mirante mais alto, mas", fevereiro de 2020,Vale a pena a experiência
,Bernardo Lara Loretto,"O parque é ótimo, porém fui levar uns clientes na manhã de hoje dia 7 de março e atendimento da mulher da entrada foi péssimo, totalmente mau educada e sem paciência conosco(sendo que não havia ninguém atrás de nós na fila dos carros ou algo para justificar pressa e má educação)", março de 2020,Péssimo atendimento e má educação
"Porto Alegre, RS",Verônica,"Fui em fevereiro, num dia de temperatura amena e o passeio foi perfeito! Trilhas super legais, muito verde e pássaros, cachoeiras de tirar o fôlego. Recomendo!", fevereiro de 2020,Lugar lindo!
,Ítalo Á,"Otimo lugara, pra passear, mirante e otimo para tirar fotos panoramicas linda vista, local tranquilo. ", dezembro de 2019,Local lindo
"Xaxim, SC",Thami S,"Dessa vez tive a sorte de pegar com as hortencias, parece um mar de azul/roxo/rosa, um passeio LINDO! No final parece um presente com a vista para o véu da noiva. Vale a pena, quem nunca foi não deixe de ir.", dezembro de 2019,Visitando pela 4° vez!
Brasil,Leila A,"Fui no teleférico para ver a cachoeira do parque caracol, muito bonita e o passeio vale cada centavo.", fevereiro de 2020,A vista é linda
"Canela, RS",Janine Hofmann Rodrigues,Lugar de pura energia. Lindo Infraestrutura boa. Natureza de tirar o fôlego.  Com um pouco de sorte... consegue ver alguns animais pequenos., dezembro de 2019,Cascata
"Vinhedo, SP",Rodrigo O,"O Parque Estadua do Caracol tem um preço bem acessível, R$ 20,00 inteira com possibilidade de pagar meia, no local há restaurantes, feirinhas, diversas trilhas e o local mais lindo que é o mirante que da pra ver a cachoeira, atração imperdível.", fevereiro de 2020,Lugar mais lindo próximo a Gramado e Canela
"Petrópolis, RJ",Marcia W,Que lugar incrível !!! Que beleza única !!! E adorei o elevador panorâmica que possibilitou a minha mãe uma visão total da cachoeira sem se desgastar caminhando muito !!! Espetacular !!!, fevereiro de 2020,Espetacular !!!! 
author_address,author_comments,body_comments,date_comments,title_comments
,Paulo N,"Gostei do parque, muito legal, achei a cascata de água muito bonita e da para tirar boas fotos.  Achei o melhor passeio de canela e gramado .", agosto de 2020,Legal 
"Rio de Janeiro, RJ",Fabio Medeiros,"Parque tem suas belezas, mas infelizmente um pouco largado.  Linda vista pra cachoeira. Ótimo pra tirar fotos. ", dezembro de 2019,Parque um pouco largado
,Emanuel Z,"Local pago em 20 reais para estrutura debilitada. Local bonito, banheiros sujos. O parque do palácio é mais interessante para uma tarde, embora com locais não tão bonitos", julho de 2020,Abandonado
"Canoas, RS",Carlos C,"Lindo lugar e de fácil acesso de carro, para quem gosta de caminhadas no meio da natureza esse é o lugar. A dica é utilizar um tênis ou um calçado de trilha, pois muitas etapas das trilhas são no barro dependendo da chuva no dia anterior.", julho de 2020,Trilhas e Quedas D'águas Lindas
,Ivan P,"Paisagem linda e parque bem cuidado, porém, o ingresso não engloba nada além da entrada, tudo é cobrado dentro do parque, o mirante não vale a pena, já que há um mirante gratuito com praticamente a mesma visão", julho de 2020,Ingresso não dá direito a nada além da entrada do parque
"São Paulo, SP",Maurício,Passeio imperdível da serra gaúcha. Muitas áreas para explorar e tirar fotos. Vale a pena pra toda família, julho de 2020,Visual e caminhada
"Gramado, RS",Suélyn K,"Lugar sem nada de interessante, com aspecto de abandonado, a vista da cachoeira é muito do alto e vale mais a pena ir no teleférico se quiser ver a cachoeira", junho de 2017,Não vale a pena
"Curitiba, PR",Claudio da Je,"Um lugar lindíssimo, mas mal conservado pelo órgão estadual responsável. Está deteriorado em algumas atrações por falta de conservação, mas a paisagem é belíssima", maio de 2020,Vale o passeio
"Blumenau, SC",EdsonAJB,"Lindo lugar um parque organizado, limpo rodeado de muita natureza, o passeio de bondinho um programa bem legal as crianças gostaram muito, a cascata incriável, a estrada que dá acesso ao parque muito bonita, vale a pena o passeio recomendo.", janeiro de 2020,Lugar muito Bonito !!!!!
"Aracaju, SE",Thais Araújo,Lindo parque natural com uma cachoeira incrível que pode ser vista de 2 mirantes sendo que um vc paga. Pena que não pudemos andar nos bondinhos porque estavam em manutenção mas valeu a pena a visita. Tem um passeio de trenzinho muito divertido. Super indico., março de 2020,Natureza bela
"São Paulo, SP",daninoguei,"O parque é muito bem organizado e é MUITO MAIS do que a cascata do Caracol que é seu cartão postal. O parque tem umas cachoeiras lindas e a trilha beirando a água, na sombra das árvores é um encanto!  Recomendo muito!", março de 2020,MUITO MAIS QUE A CASCATA
"São Paulo, SP",karenmrocha0110,"Parque muito bem conservado e organizado.  Dá pra andar sem guia, pois há diversas placas. Compramos algumas coisas nas lojinhas que há dentro do parque, pois tinham várias promoções.", março de 2020,Vale a Pena a Visita
,Priscila P,"Lembra a Quinta da Boa Vista, no Rio, pois as famílias vão para passar o dia.  Achei meio sem noção cobrar 20  reais para entrar. Só fui conhecer a cascata do Caracol e valeu à pena! Coisa mais linda do mundo! Se for à região,  tem que conhecer!", março de 2020,Lindo! Maravilhoso!
"Valinhos, SP",Gabriela Guindani,"Parque estruturado, sinalizado e conta com mais de uma atração. O mirante é muito bonito mas fica bem lotado, mesma fora de temporada. Fizemos a trilha que vai para a cachoeira do moinho, sem dúvidas é um lugar lindo.", março de 2020,Caracol
"Osasco, SP",Bruno Lima,"Trata-se de um parque com uma beleza incrível. Impressionante a natureza do local e como ele é bem cuidado. A queda é muito linda, dá bastante orgulho em saber que temos locais tão estruturados e bonitos assim no país. Pagamos R$18 para entrar e R$12 no elevador panorâmico.", março de 2020,Patrimônio natural 
"Sorocaba, SP",Mariana R,"Parque lindo com trilhas super fáceis de fazer, a cachoeira é lindíssima. Vale a pena incluir na viagem", março de 2020,Lindo 
"Londrina, PR",437edson,Fomos em baixa temporada no circuito do bondinho e valeu muito a pena. Boa estrutura e a natureza é maravilhosa. Gostamos de aproveitar o desconto para terceira idade. kkkk , março de 2020,Bom passeio.
"Teresina, PI",Ludson Andrade,"É uma bonita paisagem, dá pra se fazer boas fotos. Tem uma boa estrutura e opções de trilhas, mas o mirante da cachoeira é bem distante. Esculturas de ""animais que falam"" e bondinhos.", março de 2020,Bonito
"Brasília, DF",Júlio Pohl,"Estive aqui há muitos. Ainda é um local lindo. Há um super estrutura, lojas, lanchonetes, mas paga-se caro. Ingresso para entrar e por pessoa.  Achei as placas não muito claras. Vale conhecer se fizer pelo menos uma trilha. ", março de 2020,"Bonito, mas extremamente explorado "
"Rio de Janeiro, RJ",Jaque T,Indiscutivelmente o ponto alto do parque é a linda cascata do caracol! Há um mirante onde vc pode fazer belíssimas fotos. Há também um elevador para te levar até um ponto mais alto e com vista privilegiada da cascata. Este elevador é pago a parte no valor de 12 reais.  Dentro do, março de 2020,Passeio obrigatório 
,Cinthia V,"Já tinha ido passear  neste parque, as foi a primeira vez que fizemos as trilhas que descem  na cachoeira,  e ficamos impressionados com tanta beleza! Valeu muito nosso passeio!", março de 2020,Férias
"Canela, RS",Maria Regina Pi... K,Lugar muito bonito.Muito agradável caminhar na trilha entre as arvores e pinheiros enormes. Bom para levar crianças. Tem café e lojinhas de produtos típicos da regionais., fevereiro de 2020,Passeio de bondinho muito agradável
"Itapema, SC",Helennsc,"O parque é muito lindo, vale a pena se você gosta de contato com a natureza. Caso você não queira caminhar muito, pode ver a cacheira acessando o elevador, tem uma taxa a ser paga nesse caso mas a vista é muito bonita. Fomos com os pets e eles adoraram o passeio. No local também", fevereiro de 2020,Passeio Petfriendly
"Praia Grande, SP",GISELE S,"Lugar lindo com vista incrível vá com tênis ou sapatos bem confortável para conhecer todo parque! A entrada de 20 reais vale muito à pena, a cascata é maravilhosa, fora o restante do parque. Se você for ver o parque todo, gasta uma hora mais ou menos, mas é tudo super bem cuidado", março de 2020,Maravilhoso
,Suzana,"Parque muito lindo. Tem trilhas,quedas d'água,represa e a cachoeira. Não deixem de ir no elevador panorâmico. A entrada do parque, adulto, custou R$ 20,00 por pessoa. Tem um restaurante que serve lanches e comida. Preço razoável. Algumas observações a fazer: o parque não tem", março de 2020,Lindo
"Taubaté, SP",FERNANDA P,A vista da cachoeira realmente é bem bonita! O lugar precisa de mais acessibilidade e faltam placas de sinalização. Poderia ser mais bem cuidado. Pontos negativos: A escadaria estava interditada e cobram valor extra para o observatório., março de 2020,Vista Bonita
"Brasília, DF",Welder R,"Passeio muito agradável, vale a pena apreciar a vista da cachoeira do caracol. O parque está muito bem cuidado e conta com uma boa infra-estrutura, com banheiros limpos, restaurantes e lojas de souvenir. O preço das atrações são caras, como a vista do mirante mais alto, mas", fevereiro de 2020,Vale a pena a experiência
,Bernardo Lara Loretto,"O parque é ótimo, porém fui levar uns clientes na manhã de hoje dia 7 de março e atendimento da mulher da entrada foi péssimo, totalmente mau educada e sem paciência conosco(sendo que não havia ninguém atrás de nós na fila dos carros ou algo para justificar pressa e má educação)", março de 2020,Péssimo atendimento e má educação
"Porto Alegre, RS",Verônica,"Fui em fevereiro, num dia de temperatura amena e o passeio foi perfeito! Trilhas super legais, muito verde e pássaros, cachoeiras de tirar o fôlego. Recomendo!", fevereiro de 2020,Lugar lindo!
,Ítalo Á,"Otimo lugara, pra passear, mirante e otimo para tirar fotos panoramicas linda vista, local tranquilo. ", dezembro de 2019,Local lindo
"Xaxim, SC",Thami S,"Dessa vez tive a sorte de pegar com as hortencias, parece um mar de azul/roxo/rosa, um passeio LINDO! No final parece um presente com a vista para o véu da noiva. Vale a pena, quem nunca foi não deixe de ir.", dezembro de 2019,Visitando pela 4° vez!
Brasil,Leila A,"Fui no teleférico para ver a cachoeira do parque caracol, muito bonita e o passeio vale cada centavo.", fevereiro de 2020,A vista é linda
"Canela, RS",Janine Hofmann Rodrigues,Lugar de pura energia. Lindo Infraestrutura boa. Natureza de tirar o fôlego.  Com um pouco de sorte... consegue ver alguns animais pequenos., dezembro de 2019,Cascata
"Vinhedo, SP",Rodrigo O,"O Parque Estadua do Caracol tem um preço bem acessível, R$ 20,00 inteira com possibilidade de pagar meia, no local há restaurantes, feirinhas, diversas trilhas e o local mais lindo que é o mirante que da pra ver a cachoeira, atração imperdível.", fevereiro de 2020,Lugar mais lindo próximo a Gramado e Canela
"Petrópolis, RJ",Marcia W,Que lugar incrível !!! Que beleza única !!! E adorei o elevador panorâmica que possibilitou a minha mãe uma visão total da cachoeira sem se desgastar caminhando muito !!! Espetacular !!!, fevereiro de 2020,Espetacular !!!! 
"Itapoá, SC",Celso Y,"Lugar muito lindo. Além da queda da cascata, acompanhe o rio subindo pela sua margem. Cenas imperdiveis.", janeiro de 2020,Passeio que não pode faltar em Canela
